Loading model models/modele_finetuned_1.mlmodel	✓
Evaluating models/modele_finetuned_1.mlmodel
Evaluating ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 948/948 0:00:00 0:09:51
=== report  ===

49049	Characters
4892	Errors
90.03%	Accuracy

1066	Insertions
1182	Deletions
2644	Substitutions

Count	Missed	%Right
9281	511	94.49%	Common
38876	2491	93.59%	Latin
875	691	21.03%	Inherited
17	17	0.00%	Greek

Errors	Correct-Generated
429	{  } - { SPACE }
371	{ d } - { c }
347	{ COMBINING TILDE } - {  }
283	{ SPACE } - {  }
267	{  } - { l }
184	{ d } - { l }
145	{ v } - { y }
127	{ d } - { a }
114	{ d } - { ꝺ }
96	{ COMBINING TILDE } - { COMBINING MACRON }
60	{ COMBINING HOOK ABOVE } - {  }
54	{  } - { i }
53	{ COMBINING CEDILLA } - {  }
48	{  } - { h }
48	{ d } - { SPACE }
46	{  } - { COMBINING HOOK ABOVE }
45	{ ñ } - { n }
45	{ COMBINING DOT ABOVE } - {  }
40	{ d } - { s }
40	{ d } - {  }
37	{ d } - { q }
33	{ a } - { s }
32	{ y } - { x }
32	{ d } - { h }
30	{ t } - { i }
30	{  } - { c }
28	{ ã } - { a }
27	{  } - { COMBINING MACRON }
27	{ COMBINING TILDE } - { SPACE }
25	{ ( } - {  }
24	{ l } - { i }
23	{ y } - { v }
23	{ d } - { i }
23	{  } - { a }
23	{ e } - { ⸗ }
22	{ ) } - {  }
22	{  } - { A }
21	{  } - { . }
21	{ d } - { A }
20	{ ꝺ } - { d }
19	{ t } - { l }
18	{ a } - { o }
17	{ n } - { m }
16	{ d } - { m }
16	{ i } - {  }
16	{ D } - {  }
16	{  } - { s }
15	{  } - { ꝺ }
15	{ õ } - { o }
15	{ s } - { ⸗ }
15	{ / } - {  }
15	{ ç } - { c }
15	{ ς } - { s }
14	{  } - { o }
14	{  } - { / }
13	{  } - { COMBINING TILDE }
13	{ i } - { l }
13	{  } - { q }
12	{ Y } - { y }
12	{ e } - { c }
12	{ D } - { ꝺ }
11	{ Y } - { F }
11	{ ſ } - { f }
11	{  } - { t }
11	{ M } - {  }
11	{ / } - { . }
11	{ o } - {  }
11	{ f } - { ſ }
11	{ z } - { s }
11	{ ⸗ } - { s }
11	{ í } - { i }
10	{ l } - { ſ }
10	{ e } - { s }
10	{ d } - { n }
10	{ a } - { e }
10	{ / } - { ⸗ }
10	{ d } - { COMBINING HOOK ABOVE }
9	{ h } - { b }
9	{ s } - { o }
9	{ ꝺ } - {  }
9	{ ſ } - { i }
9	{ v } - { p }
9	{  } - { COMBINING DOT ABOVE }
9	{ l } - {  }
9	{  } - { e }
9	{ l } - { t }
9	{ e } - {  }
8	{ u } - { n }
8	{ H } - { h }
8	{ COMBINING TILDE } - { c }
8	{ : } - {  }
8	{ ꝑ } - { p }
8	{ g } - { z }
8	{  } - { n }
8	{  } - { E }
7	{ y } - {  }
7	{ c } - { e }
7	{  } - { ⁊ }
7	{ ſ } - { l }
7	{ s } - { z }
7	{ ⸗ } - { o }
7	{ i } - { u }
7	{ a } - {  }
7	{ i } - { m }
7	{ M } - { L }
7	{ e } - { o }
7	{ o } - { ⸗ }
7	{  } - { r }
7	{ C } - { E }
6	{ ¶ } - {  }
6	{  } - { O }
6	{ ẽ } - { e }
6	{ COMBINING MACRON } - {  }
6	{  } - { y }
6	{ i } - { t }
6	{ d } - { o }
6	{  } - { m }
6	{ b } - { ꝺ }
6	{  } - { ſ }
6	{ o } - { s }
6	{ ) } - { SPACE }
6	{ e } - { SPACE }
6	{ o } - { ꝺ }
5	{ i } - { r }
5	{  } - { ⸗ }
5	{ SPACE } - { . }
5	{ d } - { b }
5	{ C } - { T }
5	{ r } - { x }
5	{ c } - {  }
5	{ a } - { ꝺ }
5	{  } - { u }
5	{ D } - { O }
5	{  } - { d }
5	{ õ } - {  }
5	{ d } - { COMBINING DOT ABOVE }
5	{ a } - { ⸗ }
5	{  } - { L }
5	{ t } - { ſ }
5	{ COMBINING TILDE } - { A }
5	{ t } - {  }
4	{  } - { v }
4	{ õ } - { ⸗ }
4	{ . } - {  }
4	{ COMBINING TILDE } - { COMBINING HOOK ABOVE }
4	{ U } - { A }
4	{ ꝓ } - { p }
4	{ D } - { T }
4	{ r } - { ꝛ }
4	{ SPACE } - { d }
4	{ H } - {  }
4	{ h } - { p }
4	{ N } - { i }
4	{ o } - { z }
4	{ p } - { y }
4	{ COMBINING TILDE } - { a }
4	{ . } - { ⸗ }
4	{ : } - { ⁊ }
4	{  } - { x }
4	{ m } - { n }
4	{ ( } - { . }
4	{ ẽ } - { ⸗ }
4	{ d } - { e }
4	{ n } - { u }
4	{ G } - { O }
4	{ SPACE } - { ⁊ }
4	{ Y } - {  }
4	{ y } - { SPACE }
4	{ SPACE } - { j }
4	{ u } - { a }
4	{ Y } - { T }
4	{ COMBINING TILDE } - { l }
4	{ g } - { q }
4	{ a } - { A }
4	{ a } - { SPACE }
4	{ c } - { a }
4	{ d } - { v }
4	{ / } - { SPACE }
3	{ O } - {  }
3	{ SPACE } - { A }
3	{ ꝛ } - { SPACE }
3	{  } - { : }
3	{ i } - { ſ }
3	{ e } - { ꝺ }
3	{ ) } - { / }
3	{ b } - { v }
3	{ a } - { c }
3	{ b } - { d }
3	{ l } - { j }
3	{ i } - { : }
3	{ ſ } - { s }
3	{ ꝛ } - { ⁊ }
3	{ ¶ } - { e }
3	{ ũ } - { n }
3	{ õ } - { ꝺ }
3	{ z } - { y }
3	{ i } - { a }
3	{ d } - { u }
3	{ Y } - { p }
3	{  } - { T }
3	{ d } - { ⸗ }
3	{ j } - { x }
3	{ P } - { B }
3	{ i } - { ⁊ }
3	{ c } - { i }
3	{ M } - { B }
3	{ SPACE } - { O }
3	{ t } - { c }
3	{ D } - { E }
3	{ SPACE } - { COMBINING HOOK ABOVE }
2	{  } - { p }
2	{ n } - { s }
2	{ P } - {  }
2	{ C } - { ¶ }
2	{ Y } - { x }
2	{ U } - { E }
2	{ C } - { F }
2	{ d } - { t }
2	{ y } - { F }
2	{ v } - { SPACE }
2	{ u } - { i }
2	{ S } - {  }
2	{ p } - {  }
2	{ H } - { P }
2	{ a } - { g }
2	{ ꝓ } - { v }
2	{ i } - { e }
2	{  } - { z }
2	{ u } - { y }
2	{ C } - { L }
2	{ ũ } - { u }
2	{  } - { ¶ }
2	{ d } - { ſ }
2	{ ſ } - { A }
2	{ t } - { m }
2	{ r } - {  }
2	{ e } - { v }
2	{ D } - { SPACE }
2	{ ¶ } - { E }
2	{ ) } - { v }
2	{ i } - { q }
2	{ g } - {  }
2	{ SPACE } - { T }
2	{ Y } - { COMBINING TILDE }
2	{  } - { b }
2	{ y } - { r }
2	{ x } - { r }
2	{ r } - { t }
2	{ : } - { SPACE }
2	{ i } - { j }
2	{ n } - {  }
2	{ M } - { O }
2	{ l } - { SPACE }
2	{ L } - { T }
2	{ ſ } - { t }
2	{ SPACE } - { L }
2	{ SPACE } - { q }
2	{ SPACE } - { COMBINING TILDE }
2	{ r } - { y }
2	{ ꝛ } - { ⸗ }
2	{ ſ } - { : }
2	{ t } - { n }
2	{ a } - { q }
2	{ i } - { SPACE }
2	{ n } - { a }
2	{ ſ } - { SPACE }
2	{ ç } - { SPACE }
2	{ A } - { ꝺ }
2	{ : } - { i }
2	{ g } - { o }
2	{ : } - { . }
2	{ ñ } - { ſ }
2	{ C } - { ſ }
2	{ e } - { E }
2	{ SPACE } - { ⸗ }
2	{ N } - {  }
2	{ i } - { x }
2	{ SPACE } - { R }
2	{ COMBINING VERTICAL LINE ABOVE } - { COMBINING HOOK ABOVE }
2	{ COMBINING TILDE } - { i }
2	{ v } - {  }
2	{ ã } - {  }
2	{ t } - { u }
2	{ : } - { t }
2	{ p } - { x }
2	{ ⸗ } - { e }
2	{  } - { P }
2	{ A } - { E }
2	{ COMBINING DOT ABOVE } - { ꝺ }
2	{ c } - { COMBINING HOOK ABOVE }
2	{ 1 } - {  }
2	{ COMBINING COMMA ABOVE } - { COMBINING TILDE }
1	{ ẽ } - { ꝺ }
1	{ SPACE } - { ¶ }
1	{ Y } - { SPACE }
1	{ ẽ } - {  }
1	{ F } - {  }
1	{ F } - { s }
1	{ ṗ } - { p }
1	{ ) } - { . }
1	{ ʻ } - { COMBINING TILDE }
1	{ ç } - { . }
1	{ COMBINING TILDE } - { ⁊ }
1	{ u } - { l }
1	{ a } - { r }
1	{ COMBINING DIAERESIS } - { COMBINING TILDE }
1	{ c } - { ꝺ }
1	{ v } - { x }
1	{ L } - { SPACE }
1	{  } - { R }
1	{ n } - { q }
1	{ d } - { z }
1	{ T } - { ⁊ }
1	{ SPACE } - { ꝺ }
1	{ COMBINING HOOK ABOVE } - { d }
1	{ r } - { c }
1	{ c } - { A }
1	{ COMBINING TILDE } - { d }
1	{ ꝺ } - { y }
1	{ COMBINING HOOK ABOVE } - { ⁊ }
1	{ SPACE } - { a }
1	{ ꝛ } - {  }
1	{ d } - { g }
1	{ . } - { h }
1	{ f } - { E }
1	{ ꝛ } - { r }
1	{ ⸗ } - { ꝛ }
1	{ S } - { R }
1	{  } - { ꝛ }
1	{ õ } - { O }
1	{ õ } - { s }
1	{ l } - { m }
1	{ C } - { R }
1	{ t } - { f }
1	{ N } - { R }
1	{ COMBINING LATIN SMALL LETTER I } - { s }
1	{ a } - { ⁊ }
1	{ s } - { ꝺ }
1	{ a } - { l }
1	{ COMBINING HOOK ABOVE } - { x }
1	{ d } - { L }
1	{ V } - { A }
1	{ ç } - { g }
1	{ V } - { ꝺ }
1	{ c } - { SPACE }
1	{ s } - { : }
1	{ n } - { j }
1	{ g } - { SPACE }
1	{ q } - { o }
1	{ a } - { i }
1	{ ê } - { ⸗ }
